0 IOManager loading EIA-EIO.properties
30 	getting settings.global.pollrate
31 	getting iodeviceTypes...
31 	getting iodeviceType.phoenix4DI8DO
33 	configuring prototype...
34 		configuring registers...
34 		configuring register.1
34 		configuring patches...
34 		configuring patch.14
35 		configuring patch.13
35 		configuring patch.12
35 		configuring patch.11
35 		configuring patch.10
35 		configuring patch.9
35 		configuring patch.8
35 		configuring patch.15
35 	getting iodevices...
35 	getting iodevice.phoenix9
36 	getting iodevice.phoenix8
37 	getting iodevice.phoenix7
37 	getting iodevice.phoenix6
37 	getting iodevice.phoenix5
37 	getting iodevice.phoenix4
37 	getting iodevice.phoenix3
37 	getting iodevice.phoenix2
37 	getting iodevice.phoenix1
37 	getting iodevice.phoenix11
38 	getting iodevice.phoenix10
38 	getting istates...
38 	getting istate.i21
43 		configured DelayedOffFilter for 200 millis.
43 	getting istate.i53
44 		configured DelayedOffFilter for 200 millis.
44 	getting istate.i20
44 		configured DelayedOffFilter for 200 millis.
44 	getting istate.i52
44 		configured DelayedOffFilter for 200 millis.
45 	getting istate.i51
45 		configured DelayedOffFilter for 200 millis.
45 	getting istate.i50
45 		configured DelayedOffFilter for 200 millis.
45 	getting istate.i9
45 		configured DelayedOffFilter for 200 millis.
46 	getting istate.i8
46 		configured DelayedOffFilter for 200 millis.
46 	getting istate.i7
46 		configured DelayedOffFilter for 200 millis.
46 	getting istate.i6
46 		configured DelayedOffFilter for 200 millis.
47 	getting istate.i5
47 		configured DelayedOffFilter for 200 millis.
47 	getting istate.i4
47 		configured DelayedOffFilter for 200 millis.
47 	getting istate.i3
47 		configured DelayedOffFilter for 200 millis.
47 	getting istate.i2
48 		configured DelayedOffFilter for 200 millis.
48 	getting istate.i1
48 		configured DelayedOffFilter for 200 millis.
48 	getting istate.i19
51 		configured DelayedOffFilter for 200 millis.
52 	getting istate.i18
52 		configured DelayedOffFilter for 200 millis.
52 	getting istate.i17
52 		configured DelayedOffFilter for 200 millis.
52 	getting istate.i49
53 		configured DelayedOffFilter for 200 millis.
53 	getting istate.i16
53 		configured DelayedOffFilter for 200 millis.
53 	getting istate.i48
53 		configured DelayedOffFilter for 200 millis.
53 	getting istate.i15
53 		configured DelayedOffFilter for 200 millis.
54 	getting istate.i47
54 		configured DelayedOffFilter for 200 millis.
54 	getting istate.i14
54 		configured DelayedOffFilter for 200 millis.
54 	getting istate.i46
54 		configured DelayedOffFilter for 200 millis.
55 	getting istate.i13
55 		configured DelayedOffFilter for 200 millis.
55 	getting istate.i45
55 		configured DelayedOffFilter for 200 millis.
55 	getting istate.i12
55 		configured DelayedOffFilter for 200 millis.
55 	getting istate.i44
56 		configured DelayedOffFilter for 200 millis.
56 	getting istate.i11
56 		configured DelayedOffFilter for 200 millis.
56 	getting istate.i43
56 		configured DelayedOffFilter for 200 millis.
56 	getting istate.i42
57 		configured DelayedOffFilter for 200 millis.
57 	getting istate.i10
57 		configured DelayedOffFilter for 200 millis.
57 	getting istate.i41
57 		configured DelayedOffFilter for 200 millis.
57 	getting istate.i40
57 		configured DelayedOffFilter for 200 millis.
58 	getting istate.i71
58 		configured DelayedOffFilter for 200 millis.
58 	getting istate.i70
58 		configured DelayedOffFilter for 200 millis.
58 	getting istate.i39
58 		configured DelayedOffFilter for 200 millis.
59 	getting istate.i38
59 		configured DelayedOffFilter for 200 millis.
59 	getting istate.i37
59 		configured DelayedOffFilter for 200 millis.
59 	getting istate.i69
59 		configured DelayedOffFilter for 200 millis.
59 	getting istate.i36
60 		configured DelayedOffFilter for 200 millis.
60 	getting istate.i68
60 		configured DelayedOffFilter for 200 millis.
60 	getting istate.i35
60 		configured DelayedOffFilter for 200 millis.
60 	getting istate.i67
61 		configured DelayedOffFilter for 200 millis.
61 	getting istate.i34
61 		configured DelayedOffFilter for 200 millis.
61 	getting istate.i66
61 		configured DelayedOffFilter for 200 millis.
61 	getting istate.i33
61 		configured DelayedOffFilter for 200 millis.
62 	getting istate.i65
62 		configured DelayedOffFilter for 200 millis.
62 	getting istate.i32
62 		configured DelayedOffFilter for 200 millis.
62 	getting istate.i64
62 		configured DelayedOffFilter for 200 millis.
63 	getting istate.i31
63 		configured DelayedOffFilter for 200 millis.
63 	getting istate.i63
63 		configured DelayedOffFilter for 200 millis.
63 	getting istate.i30
63 		configured DelayedOffFilter for 200 millis.
63 	getting istate.i62
64 		configured DelayedOffFilter for 200 millis.
64 	getting istate.i61
64 		configured DelayedOffFilter for 200 millis.
64 	getting istate.i60
64 		configured DelayedOffFilter for 200 millis.
64 	getting istate.i29
65 		configured DelayedOffFilter for 200 millis.
65 	getting istate.i28
65 		configured DelayedOffFilter for 200 millis.
65 	getting istate.i27
65 		configured DelayedOffFilter for 200 millis.
65 	getting istate.i59
65 		configured DelayedOffFilter for 200 millis.
66 	getting istate.i26
66 		configured DelayedOffFilter for 200 millis.
66 	getting istate.i58
66 		configured DelayedOffFilter for 200 millis.
66 	getting istate.i25
66 		configured DelayedOffFilter for 200 millis.
67 	getting istate.i57
67 		configured DelayedOffFilter for 200 millis.
67 	getting istate.i24
67 		configured DelayedOffFilter for 200 millis.
67 	getting istate.i56
68 		configured DelayedOffFilter for 200 millis.
68 	getting istate.i23
68 		configured DelayedOffFilter for 200 millis.
68 	getting istate.i55
68 		configured DelayedOffFilter for 200 millis.
68 	getting istate.i22
69 		configured DelayedOffFilter for 200 millis.
69 	getting istate.i54
69 		configured DelayedOffFilter for 200 millis.
471 IOThread: starting
494 attempting to connect to 192.168.247.29
524 connected to 192.168.247.29
524 attempting to connect to 192.168.247.28
525 connected to 192.168.247.28
525 attempting to connect to 192.168.247.27
527 connected to 192.168.247.27
527 attempting to connect to 192.168.247.26
528 connected to 192.168.247.26
528 attempting to connect to 192.168.247.25
536 connected to 192.168.247.25
536 attempting to connect to 192.168.247.24
537 connected to 192.168.247.24
537 attempting to connect to 192.168.247.23
539 connected to 192.168.247.23
539 attempting to connect to 192.168.247.22
540 connected to 192.168.247.22
540 attempting to connect to 192.168.247.21
542 connected to 192.168.247.21
542 attempting to connect to 192.168.247.31
543 connected to 192.168.247.31
543 attempting to connect to 192.168.247.30
545 connected to 192.168.247.30
557 192.168.247.29:00000000 00000000 
559 192.168.247.28:00000000 00000000 
560 192.168.247.27:00000000 00000000 
561 192.168.247.26:00000000 00000000 
562 192.168.247.25:00000000 00000000 
564 192.168.247.24:00000000 00000000 
566 192.168.247.23:00000000 00000000 
567 192.168.247.22:00000000 00000000 
569 192.168.247.21:00000000 00000000 
571 192.168.247.31:00000000 00000100 
572 192.168.247.30:00000000 00000000 
580 192.168.247.29:00000000 00000000 
581 192.168.247.28:00000000 00000000 
583 192.168.247.27:00000000 00000000 
584 192.168.247.26:00000000 00000000 
586 192.168.247.25:00000000 00000000 
588 192.168.247.24:00000000 00000000 
589 192.168.247.23:00000000 00000000 
591 192.168.247.22:00000000 00000000 
593 192.168.247.21:00000000 00000000 
594 192.168.247.31:00000000 00000100 
596 192.168.247.30:00000000 00000000 
613 192.168.247.29:00000000 00000000 
615 192.168.247.28:00000000 00000000 
619 192.168.247.27:00000000 00000000 
620 192.168.247.26:00000000 00000000 
622 192.168.247.25:00000000 00000000 
623 192.168.247.24:00000000 00000000 
625 192.168.247.23:00000000 00000000 
626 192.168.247.22:00000000 00000000 
628 192.168.247.21:00000000 00000000 
629 192.168.247.31:00000000 00000100 
631 192.168.247.30:00000000 00000000 
646 192.168.247.29:00000000 00000000 
647 192.168.247.28:00000000 00000000 
649 192.168.247.27:00000000 00000000 
650 192.168.247.26:00000000 00000000 
652 192.168.247.25:00000000 00000000 
653 192.168.247.24:00000000 00000000 
655 192.168.247.23:00000000 00000000 
656 192.168.247.22:00000000 00000000 
658 192.168.247.21:00000000 00000000 
660 192.168.247.31:00000000 00000100 
661 192.168.247.30:00000000 00000000 
679 192.168.247.29:00000000 00000000 
681 192.168.247.28:00000000 00000000 
683 192.168.247.27:00000000 00000000 
684 192.168.247.26:00000000 00000000 
686 192.168.247.25:00000000 00000000 
687 192.168.247.24:00000000 00000000 
689 192.168.247.23:00000000 00000000 
690 192.168.247.22:00000000 00000000 
692 192.168.247.21:00000000 00000000 
694 192.168.247.31:00000000 00000100 
695 192.168.247.30:00000000 00000000 
712 192.168.247.29:00000000 00000000 
714 192.168.247.28:00000000 00000000 
715 192.168.247.27:00000000 00000000 
717 192.168.247.26:00000000 00000000 
718 192.168.247.25:00000000 00000000 
719 192.168.247.24:00000000 00000000 
721 192.168.247.23:00000000 00000000 
722 192.168.247.22:00000000 00000000 
724 192.168.247.21:00000000 00000000 
726 192.168.247.31:00000000 00000100 
727 192.168.247.30:00000000 00000000 
746 192.168.247.29:00000000 00000000 
747 192.168.247.28:00000000 00000000 
749 192.168.247.27:00000000 00000000 
750 192.168.247.26:00000000 00000000 
752 192.168.247.25:00000000 00000000 
753 192.168.247.24:00000000 00000000 
755 192.168.247.23:00000000 00000000 
756 192.168.247.22:00000000 00000000 
758 192.168.247.21:00000000 00000000 
760 192.168.247.31:00000000 00000100 
761 192.168.247.30:00000000 00000000 
778 192.168.247.29:00000000 00000000 
780 192.168.247.28:00000000 00000000 
781 192.168.247.27:00000000 00000000 
783 192.168.247.26:00000000 00000000 
784 192.168.247.25:00000000 00000000 
786 192.168.247.24:00000000 00000000 
787 192.168.247.23:00000000 00000000 
789 192.168.247.22:00000000 00000000 
791 192.168.247.21:00000000 00000000 
792 192.168.247.31:00000000 00000100 
794 192.168.247.30:00000000 00000000 
812 192.168.247.29:00000000 00000000 
813 192.168.247.28:00000000 00000000 
815 192.168.247.27:00000000 00000000 
817 192.168.247.26:00000000 00000000 
818 192.168.247.25:00000000 00000000 
820 192.168.247.24:00000000 00000000 
821 192.168.247.23:00000000 00000000 
823 192.168.247.22:00000000 00000000 
825 192.168.247.21:00000000 00000000 
826 192.168.247.31:00000000 00000100 
828 192.168.247.30:00000000 00000000 
844 192.168.247.29:00000000 00000000 
846 192.168.247.28:00000000 00000000 
847 192.168.247.27:00000000 00000000 
849 192.168.247.26:00000000 00000000 
851 192.168.247.25:00000000 00000000 
853 192.168.247.24:00000000 00000000 
854 192.168.247.23:00000000 00000000 
